TITLE
.      MOC p. 49
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -force_chemistry_print false
      -HDF_chemistry true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_chemistry false
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT true
      -diffusivity 1E-9
UNITS
      -time hours
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/hours
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter meters
      -well_flow_rate meters3/hours
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 300 31
      -uniform   Y   0 300 31
      -uniform   Z   0 10 2
      -chemistry_dimensions XY
      -print_orientation XY
MEDIA
      -zone 0 0 0 300 300 10
            -Kx 0.36
            -Ky 0.36
            -Kz 0.36
            -porosity 0.2
            -specific_storage 1.37E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 10
            -vertical_dispersivity 10
      -zone 0 0 0 300 300 10
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 300 300 10
            -head by_node
            <
                  63.361 47.7404 40.655 36.4738 33.5543 31.3099 29.4839 27.9435 26.6107 25.4361 
                  24.3858 23.4361 22.5693 21.7721 21.0341 20.3471 19.7045 19.1009 18.5319 17.9936 
                  17.483 16.9974 16.5343 16.0918 15.6681 15.2618 14.8714 14.4957 14.1336 13.7842 
                  13.4465 47.7404 43.4716 39.2026 35.8429 33.2167 31.1006 29.3412 27.8396 26.5317 
                  25.3738 24.3356 23.3946 22.5345 21.7424 21.0085 20.3249 19.685 19.0836 18.5165 
                  17.9798 17.4706 16.986 16.524 16.0824 15.6595 15.2538 14.864 14.4888 14.1272 
                  13.7783 13.441 40.655 39.2026 36.8406 34.4785 32.3687 30.5348 28.9404 27.5421 
                  26.3025 25.1921 24.1879 23.2724 22.4316 21.6547 20.9328 20.2588 19.6269 19.0322 
                  18.4706 17.9386 17.4334 16.9523 16.4932 16.0542 15.6336 15.23 14.842 14.4684 
                  14.1083 13.7606 13.4245 36.4738 35.8429 34.4785 32.8617 31.2448 29.7293 28.3436 
                  27.0859 25.9442 24.9039 23.9516 23.0753 22.2649 21.5119 20.8091 20.1507 19.5317 
                  18.9476 18.395 17.8707 17.372 16.8965 16.4424 16.0077 15.5909 15.1905 14.8055 
                  14.4346 14.0768 13.7312 13.397 33.5543 33.2167 32.3687 31.2448 30.0195 28.7941 
                  27.6187 26.5138 25.4843 24.5279 23.6393 22.8124 22.0408 21.3188 20.6412 20.0034 
                  19.4013 18.8316 18.2911 17.7771 17.2873 16.8195 16.3721 15.9432 15.5316 15.1358 
