TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 900 10
      -uniform   Y   0 900 10
      -uniform   Z   0 20 5
      -print_orientation XY
MEDIA
      -zone 0 0 0 500 300 5
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 0 300 900 5
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 0 900 900 5
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 5 500 100 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 5 100 200 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 5 400 200 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 5 500 200 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 5 500 300 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 5 300 600 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 5 900 600 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 5 100 800 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 5 200 800 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 5 300 800 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 5 600 800 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 5 800 800 15
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 5 900 800 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 5 300 900 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 5 900 900 15
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 15 500 300 20
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 0 900 300 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 0 900 500 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 15 300 900 20
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 0 500 900 20
            -Kx 100
            -Ky 100
            -Kz 10
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 15 900 900 20
            -Kx 200
            -Ky 200
            -Kz 20
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 0 900 900 20
            -active 1
FREE_SURFACE_BC false
STEADY_FLOW false
SOLUTION_METHOD
      -iterative_solver true
      -tolerance 1E-10
      -save_directions 10
      -maximum_iterations 500
      -space_differencing 0
      -time_differencing 1
      -cross_dispersion false
      -rebalance_fraction 0.5
      -rebalance_by_cell false
HEAD_IC
      -zone 0 0 0 900 900 20
            -head 0
PRINT_FREQUENCY
                  0 
      -bc_flow_rates 0 
      -boundary_conditions false
      -components 0 
      -conductance 0 
      -flow_balance end
      -HDF_heads end
      -HDF_velocities end
      -heads end
      -progress_statistics end
      -restart 0 
      -save_final_heads false
      -velocities 0 
      -wells end
      -xyz_components 0 
      -xyz_heads 0 
      -xyz_velocities 0 
      -xyz_wells 0 
      -end_of_period_default false
TIME_CONTROL
            -start_time 0
            -time_step
                  0 1 seconds
            -time_end
                  1 seconds
END
