TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time days
      -horizontal_grid feet
      -vertical_grid feet
      -head feet
      -hydraulic_conductivity feet/days
      -specific_storage 1/feet
      -dispersivity feet
      -flux in/years
      -leaky_hydraulic_conductivity feet/days
      -leaky_thickness feet
      -well_diameter in
      -well_flow_rate feet3/days
      -river_bed_hydraulic_conductivity feet/days
      -river_bed_thickness  feet
GRID
      -nonuniform   X    512163.100029836 514162.933406677 516162.766783517 518162.600160357 520162.433537198 522162.266914038 524162.100290879 526161.933667719 528161.76704456 530161.6004214 532161.433798241
             534161.267175081 536161.100551922 538160.933928762 540160.767305603 542160.600682443 544160.434059284 546160.267436124 548160.100812964 550159.934189805 552159.767566645
             554159.600943486 556159.434320326 558159.267697167 560159.101074007 562158.934450848 564158.767827688 566158.601204529 568158.434581369 570158.26795821 572158.10133505
             574157.934711891 576157.768088731 578157.601465572 580157.434842412 582157.268219253 584157.101596093 586156.934972933 588156.768349774
      -nonuniform   Y    2787431.42689738 2789397.46199227 2791363.49708716 2793329.53218204 2795295.56727693 2797261.60237182 2799227.6374667 2801193.67256159 2803159.70765648 2805125.74275137 2807091.77784625
             2809057.81294114 2811023.84803603 2812989.88313092 2814955.9182258 2816921.95332069 2818887.98841558 2820854.02351046 2822820.05860535 2824786.09370024 2826752.12879513
             2828718.16389001 2830684.1989849 2832650.23407979 2834616.26917467 2836582.30426956 2838548.33936445 2840514.37445934 2842480.40955422 2844446.44464911 2846412.479744
             2848378.51483889 2850344.54993377 2852310.58502866 2854276.62012355 2856242.65521843 2858208.69031332 2860174.72540821 2862140.7605031 2864106.79559798 2866072.83069287
             2868038.86578776 2870004.90088265 2871970.93597753 2873936.97107242
      -uniform   Z   -271 9 11
      -print_orientation XY
MEDIA
      -zone 512163.100029836 2787431.42689738 -271 588156.768349774 2868038.86578776 -243
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2868038.86578776 -271 576157.768088731 2870004.90088265 -243
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 576157.768088731 2868038.86578776 -271 588156.768349774 2870004.90088265 -243
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2870004.90088265 -271 574157.934711891 2873936.97107242 -243
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 574157.934711891 2870004.90088265 -271 588156.768349774 2873936.97107242 -243
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2787431.42689738 -243 588156.768349774 2864106.79559798 -215
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2864106.79559798 -243 574157.934711891 2866072.83069287 -215
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 574157.934711891 2864106.79559798 -243 580157.434842412 2866072.83069287 -215
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 580157.434842412 2864106.79559798 -243 586156.934972933 2866072.83069287 -215
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 586156.934972933 2864106.79559798 -243 588156.768349774 2866072.83069287 -215
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2866072.83069287 -243 572158.10133505 2870004.90088265 -215
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2866072.83069287 -243 588156.768349774 2870004.90088265 -215
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2870004.90088265 -243 570158.26795821 2873936.97107242 -215
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2870004.90088265 -243 588156.768349774 2873936.97107242 -215
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2787431.42689738 -215 588156.768349774 2805125.74275137 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2805125.74275137 -215 534161.267175081 2807091.77784625 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2805125.74275137 -215 542160.600682443 2807091.77784625 -187
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2805125.74275137 -215 588156.768349774 2807091.77784625 -187
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
