TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -force_chemistry_print false
      -HDF_chemistry true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_chemistry false
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT true
      -diffusivity 1E-9
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 1000 11
      -uniform   Y   -1000 0 11
      -uniform   Z   -30 0 4
      -chemistry_dimensions XYZ
      -print_orientation XY
MEDIA
      -zone 0 -1000 -30 1000 -200 -20
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 400 -200 -30 700 -100 -20
            -Kx 0.0002
            -Ky 0.0002
            -Kz 2E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -200 -30 400 0 -20
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 400 -100 -30 700 0 -20
            -Kx 0.0003
            -Ky 0.0003
            -Kz 3E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 700 -200 -30 1000 0 -20
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -1000 -20 800 -900 -10
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 800 -1000 -20 900 -900 -10
            -Kx 0.0005
            -Ky 0.0005
            -Kz 5E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 900 -1000 -20 1000 -900 -10
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -900 -20 1000 -400 -10
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -400 -20 1000 -300 -10
            -Kx 0.0007
            -Ky 0.0007
            -Kz 7E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -300 -20 100 -100 -10
            -Kx 0.0007
            -Ky 0.0007
            -Kz 7E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 100 -300 -20 1000 -100 -10
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 500 -100 -20 600 0 -10
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 600 -100 -20 800 0 -10
            -Kx 0.0005
            -Ky 0.0005
            -Kz 5E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 800 -100 -20 1000 0 -10
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 900 -1000 -10 1000 -400 0
            -Kx 0.0006
            -Ky 0.0006
            -Kz 6E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -1000 -10 900 -300 0
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 900 -400 -10 1000 -300 0
            -Kx 0.0004
            -Ky 0.0004
            -Kz 4E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 100 -300 -10 900 -200 0
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -300 -10 100 -100 0
            -Kx 0.0004
            -Ky 0.0004
            -Kz 4E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 100 -200 -10 400 -100 0
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 400 -200 -10 500 -100 0
            -Kx 0.0002
            -Ky 0.0002
            -Kz 2E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 500 -200 -10 900 -100 0
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 900 -300 -10 1000 -100 0
            -Kx 0.0006
            -Ky 0.0006
            -Kz 6E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 0 -100 -20 400 0 0
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 400 -100 -20 500 0 0
            -Kx 0.0003
            -Ky 0.0003
            -Kz 3E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 500 -100 -10 700 0 0
            -Kx 0.0001
            -Ky 0.0001
            -Kz 1E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
      -zone 700 -100 -10 1000 0 0
            -Kx 0.0006
            -Ky 0.0006
            -Kz 6E-5
            -porosity 0.25
            -specific_storage 1E-5
            -longitudinal_dispersivity 10
            -horizontal_dispersivity 1
            -vertical_dispersivity 1
