TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 900 10
      -uniform   Y   0 900 10
      -uniform   Z   0 900 10
      -print_orientation XY
MEDIA
      -zone 0 0 0 600 300 300
            -Kx 5
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 0 900 300 300
            -Kx 7
            -Ky 7
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 0 200 400 300
            -Kx 5
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 0 600 400 300
            -Kx 3
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 0 800 400 300
            -Kx 3
            -Ky 7
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 0 900 400 300
            -Kx 7
            -Ky 7
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 0 400 500 300
            -Kx 6
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 0 600 500 300
            -Kx 3
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 0 700 500 300
            -Kx 3
            -Ky 7
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 0 800 500 300
            -Kx 6
            -Ky 7
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 0 900 500 300
            -Kx 4
            -Ky 7
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 0 100 600 300
            -Kx 2
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 0 600 600 300
            -Kx 6
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 0 900 600 300
            -Kx 6
            -Ky 7
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 0 100 800 300
            -Kx 2
            -Ky 5
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 0 600 800 300
            -Kx 6
            -Ky 5
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 0 500 900 300
            -Kx 1
            -Ky 5
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 0 600 900 300
            -Kx 6
            -Ky 5
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 0 900 900 300
            -Kx 6
            -Ky 7
            -Kz 7
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 300 200 100 400
            -Kx 5
            -Ky 5
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 300 600 100 400
            -Kx 5
            -Ky 3
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 300 800 100 400
            -Kx 7
            -Ky 3
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 300 900 100 400
            -Kx 7
            -Ky 7
            -Kz 2
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 300 100 200 400
            -Kx 5
            -Ky 2
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 300 200 200 400
            -Kx 5
            -Ky 5
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 300 600 200 400
            -Kx 5
            -Ky 3
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 300 800 200 400
            -Kx 7
            -Ky 3
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 300 900 200 400
            -Kx 7
            -Ky 7
            -Kz 5
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 300 100 300 400
            -Kx 5
            -Ky 2
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 300 600 300 400
            -Kx 5
            -Ky 3
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 300 800 300 400
            -Kx 7
            -Ky 3
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 300 200 400 400
            -Kx 5
            -Ky 5
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 300 800 400 400
            -Kx 3
            -Ky 3
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 300 900 400 400
            -Kx 7
            -Ky 7
            -Kz 3
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 300 400 500 400
            -Kx 6
            -Ky 3
            -Kz 3
