TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -components false
      -conductance false
      -echo_input true
      -fluid_properties true
      -HDF_heads true
      -heads true
      -media_properties false
      -solution_method true
      -wells true
      -xyz_components false
      -xyz_heads false
      -xyz_wells false
SOLUTE_TRANSPORT false
UNITS
      -time seconds
      -horizontal_grid meters
      -vertical_grid meters
      -head meters
      -hydraulic_conductivity meters/seconds
      -specific_storage 1/meters
      -dispersivity meters
      -flux meters/seconds
      -leaky_hydraulic_conductivity meters/seconds
      -leaky_thickness meters
      -well_diameter centimeters
      -well_flow_rate meters3/seconds
      -river_bed_hydraulic_conductivity meters/seconds
      -river_bed_thickness  meters
GRID
      -uniform   X   0 1000 11
      -uniform   Y   -1000 0 11
      -uniform   Z   0 1000 11
      -print_orientation XY
MEDIA
      -zone 100 -1000 0 1000 -800 100
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 0 100 -700 100
            -Kx 200
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -800 0 800 -700 100
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 -800 0 900 -700 100
            -Kx 100
            -Ky 200
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 900 -800 0 1000 -700 100
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -700 0 1000 -600 100
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -600 0 500 -500 100
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -500 0 500 -400 100
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -500 0 400 -300 100
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -600 0 1000 -300 100
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -300 0 300 -200 100
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -700 0 100 -100 100
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -100 0 100 0 100
            -Kx 200
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -300 0 700 0 100
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 -300 0 1000 0 100
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 100 1000 -800 200
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -700 100 600 -600 200
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 -700 100 700 -600 200
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 -700 100 1000 -600 200
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 -600 0 600 -500 200
            -Kx 200
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -600 100 500 -400 200
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -200 100 100 0 200
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 -200 0 600 0 200
            -Kx 100
            -Ky 100
            -Kz 200
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -1000 200 1000 -900 300
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -900 200 800 -800 300
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 -900 200 900 -800 300
            -Kx 200
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 900 -900 200 1000 -800 300
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -800 100 700 -700 300
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 -800 100 800 -700 300
            -Kx 200
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 -800 100 1000 -700 300
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -700 200 400 -600 300
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 -700 200 500 -600 300
            -Kx 100
            -Ky 200
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 -700 200 1000 -600 300
            -Kx 100
            -Ky 100
            -Kz 100
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 -600 200 100 -400 300
            -Kx 100
